Sales_ID,Seg_Key,Cty_Key,Prd_Key,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date
S585,Gov,Mex,Mon,High,2255,20,45100,5863,39237,22550,16687,7/1/2014
S586,Gov,Can,Mon,High,1249,20,24980,3247.4,21732.6,12490,9242.6,10/1/2014
S587,Gov,USA,Pas,High,1438.5,7,10069.5,1309.035,8760.465,7192.5,1567.965,1/1/2014
S588,Bus,Ger,Pas,High,807,300,242100,31473,210627,201750,8877,1/1/2014
S589,Gov,USA,Pas,High,2641,20,52820,6866.6,45953.4,26410,19543.4,2/1/2014
S590,Gov,Ger,Pas,High,2708,20,54160,7040.8,47119.2,27080,20039.2,2/1/2014
S591,Gov,Can,Pas,High,2632,350,921200,119756,801444,684320,117124,6/1/2014
S592,Ent,Can,Pas,High,1583,125,197875,25723.75,172151.25,189960,-17808.75,6/1/2014
S593,Cha,Mex,Pas,High,571,12,6852,890.76,5961.24,1713,4248.24,7/1/2014
S594,Gov,Fra,Pas,High,2696,7,18872,2453.36,16418.64,13480,2938.64,8/1/2014
S595,Mid,Can,Pas,High,1565,15,23475,3051.75,20423.25,15650,4773.25,10/1/2014
S596,Gov,Can,Pas,High,1249,20,24980,3247.4,21732.6,12490,9242.6,10/1/2014
S597,Gov,Ger,Pas,High,357,350,124950,16243.5,108706.5,92820,15886.5,11/1/2014
S598,Cha,Ger,Pas,High,1013,12,12156,1580.28,10575.72,3039,7536.72,12/1/2014
S599,Mid,Fra,Vel,High,3997.5,15,59962.5,7795.125,52167.375,39975,12192.375,1/1/2014
S600,Gov,Can,Vel,High,2632,350,921200,119756,801444,684320,117124,6/1/2014
S601,Gov,Fra,Vel,High,1190,7,8330,1082.9,7247.1,5950,1297.1,6/1/2014
S602,Cha,Mex,Vel,High,604,12,7248,942.24,6305.76,1812,4493.76,6/1/2014
S603,Mid,Ger,Vel,High,660,15,9900,1287,8613,6600,2013,9/1/2013
S604,Cha,Mex,Vel,High,410,12,4920,639.6,4280.4,1230,3050.4,10/1/2014
S605,Bus,Mex,Vel,High,2605,300,781500,101595,679905,651250,28655,11/1/2013
S606,Cha,Ger,Vel,High,1013,12,12156,1580.28,10575.72,3039,7536.72,12/1/2014
S607,Ent,Can,VTT,High,1583,125,197875,25723.75,172151.25,189960,-17808.75,6/1/2014
S608,Mid,Can,VTT,High,1565,15,23475,3051.75,20423.25,15650,4773.25,10/1/2014
S609,Ent,Can,Ama,High,1659,125,207375,26958.75,180416.25,199080,-18663.75,1/1/2014
S610,Gov,Fra,Ama,High,1190,7,8330,1082.9,7247.1,5950,1297.1,6/1/2014
S611,Cha,Mex,Ama,High,410,12,4920,639.6,4280.4,1230,3050.4,10/1/2014
S612,Cha,Ger,Ama,High,1770,12,21240,2761.2,18478.8,5310,13168.8,12/1/2013
S613,Gov,Mex,Car,High,2579,20,51580,7221.2,44358.8,25790,18568.8,4/1/2014
S614,Gov,USA,Car,High,1743,20,34860,4880.4,29979.6,17430,12549.6,5/1/2014
S615,Gov,USA,Car,High,2996,7,20972,2936.08,18035.92,14980,3055.92,10/1/2013
S616,Gov,Ger,Car,High,280,7,1960,274.4,1685.6,1400,285.6,12/1/2014
S617,Gov,Fra,Mon,High,293,7,2051,287.14,1763.86,1465,298.86,2/1/2014
S618,Gov,USA,Mon,High,2996,7,20972,2936.08,18035.92,14980,3055.92,10/1/2013
S619,Mid,Ger,Pas,High,278,15,4170,583.8,3586.2,2780,806.2,2/1/2014
S620,Gov,Can,Pas,High,2428,20,48560,6798.4,41761.6,24280,17481.6,3/1/2014
S621,Mid,USA,Pas,High,1767,15,26505,3710.7,22794.3,17670,5124.3,9/1/2014
S622,Cha,Fra,Pas,High,1393,12,16716,2340.24,14375.76,4179,10196.76,10/1/2014
S623,Gov,Ger,VTT,High,280,7,1960,274.4,1685.6,1400,285.6,12/1/2014
S624,Cha,Fra,Ama,High,1393,12,16716,2340.24,14375.76,4179,10196.76,10/1/2014
S625,Cha,USA,Ama,High,2015,12,24180,3385.2,20794.8,6045,14749.8,12/1/2013
S626,Bus,Mex,Car,High,801,300,240300,33642,206658,200250,6408,7/1/2014
S627,Ent,Fra,Car,High,1023,125,127875,17902.5,109972.5,122760,-12787.5,9/1/2013
S628,Bus,Can,Car,High,1496,300,448800,62832,385968,374000,11968,10/1/2014
S629,Bus,USA,Car,High,1010,300,303000,42420,260580,252500,8080,10/1/2014
S630,Mid,Ger,Car,High,1513,15,22695,3177.3,19517.7,15130,4387.7,11/1/2014
S631,Mid,Can,Car,High,2300,15,34500,4830,29670,23000,6670,12/1/2014
S632,Ent,Mex,Car,High,2821,125,352625,49367.5,303257.5,338520,-35262.5,12/1/2013
S633,Gov,Can,Mon,High,2227.5,350,779625,109147.5,670477.5,579150,91327.5,1/1/2014
S634,Gov,Ger,Mon,High,1199,350,419650,58751,360899,311740,49159,4/1/2014
S635,Gov,Can,Mon,High,200,350,70000,9800,60200,52000,8200,5/1/2014
S636,Gov,Can,Mon,High,388,7,2716,380.24,2335.76,1940,395.76,9/1/2014
S637,Gov,Mex,Mon,High,1727,7,12089,1692.46,10396.54,8635,1761.54,10/1/2013
S638,Mid,Can,Mon,High,2300,15,34500,4830,29670,23000,6670,12/1/2014
S639,Gov,Mex,Pas,High,260,20,5200,728,4472,2600,1872,2/1/2014
S640,Mid,Can,Pas,High,2470,15,37050,5187,31863,24700,7163,9/1/2013
S641,Mid,Can,Pas,High,1743,15,26145,3660.3,22484.7,17430,5054.7,10/1/2013
S642,Cha,USA,Pas,High,2914,12,34968,4895.52,30072.48,8742,21330.48,10/1/2014
S643,Gov,Fra,Pas,High,1731,7,12117,1696.38,10420.62,8655,1765.62,10/1/2014
S644,Gov,Can,Pas,High,700,350,245000,34300,210700,182000,28700,11/1/2014
S645,Cha,Can,Pas,High,2222,12,26664,3732.96,22931.04,6666,16265.04,11/1/2013
S646,Gov,USA,Pas,High,1177,350,411950,57673,354277,306020,48257,11/1/2014
S647,Gov,Fra,Pas,High,1922,350,672700,94178,578522,499720,78802,11/1/2013
S648,Ent,Mex,Vel,High,1575,125,196875,27562.5,169312.5,189000,-19687.5,2/1/2014
S649,Gov,USA,Vel,High,606,20,12120,1696.8,10423.2,6060,4363.2,4/1/2014
S650,Bus,USA,Vel,High,2460,300,738000,103320,634680,615000,19680,7/1/2014
S651,Bus,Can,Vel,High,269,300,80700,11298,69402,67250,2152,10/1/2013
S652,Bus,Ger,Vel,High,2536,300,760800,106512,654288,634000,20288,11/1/2013
S653,Gov,Mex,VTT,High,2903,7,20321,2844.94,17476.06,14515,2961.06,3/1/2014
S654,Bus,USA,VTT,High,2541,300,762300,106722,655578,635250,20328,8/1/2014
S655,Bus,Can,VTT,High,269,300,80700,11298,69402,67250,2152,10/1/2013
S656,Bus,Can,VTT,High,1496,300,448800,62832,385968,374000,11968,10/1/2014
S657,Bus,USA,VTT,High,1010,300,303000,42420,260580,252500,8080,10/1/2014
S658,Gov,Fra,VTT,High,1281,350,448350,62769,385581,333060,52521,12/1/2013
S659,Bus,Can,Ama,High,888,300,266400,37296,229104,222000,7104,3/1/2014
S660,Ent,USA,Ama,High,2844,125,355500,49770,305730,341280,-35550,5/1/2014
S661,Cha,Fra,Ama,High,2475,12,29700,4158,25542,7425,18117,8/1/2014
S662,Mid,Can,Ama,High,1743,15,26145,3660.3,22484.7,17430,5054.7,10/1/2013
S663,Cha,USA,Ama,High,2914,12,34968,4895.52,30072.48,8742,21330.48,10/1/2014
S664,Gov,Fra,Ama,High,1731,7,12117,1696.38,10420.62,8655,1765.62,10/1/2014
S665,Gov,Mex,Ama,High,1727,7,12089,1692.46,10396.54,8635,1761.54,10/1/2013
S666,Mid,Mex,Ama,High,1870,15,28050,3927,24123,18700,5423,11/1/2013
S667,Ent,Fra,Car,High,1174,125,146750,22012.5,124737.5,140880,-16142.5,8/1/2014
S668,Ent,Ger,Car,High,2767,125,345875,51881.25,293993.75,332040,-38046.25,8/1/2014
S669,Ent,Ger,Car,High,1085,125,135625,20343.75,115281.25,130200,-14918.75,10/1/2014
S670,Bus,Mex,Mon,High,546,300,163800,24570,139230,136500,2730,10/1/2014
S671,Gov,Ger,Pas,High,1158,20,23160,3474,19686,11580,8106,3/1/2014
S672,Mid,Can,Pas,High,1614,15,24210,3631.5,20578.5,16140,4438.5,4/1/2014
S673,Gov,Mex,Pas,High,2535,7,17745,2661.75,15083.25,12675,2408.25,4/1/2014
S674,Gov,Mex,Pas,High,2851,350,997850,149677.5,848172.5,741260,106912.5,5/1/2014
S675,Mid,Can,Pas,High,2559,15,38385,5757.75,32627.25,25590,7037.25,8/1/2014
S676,Gov,USA,Pas,High,267,20,5340,801,4539,2670,1869,10/1/2013
S677,Ent,Ger,Pas,High,1085,125,135625,20343.75,115281.25,130200,-14918.75,10/1/2014
S678,Mid,Ger,Pas,High,1175,15,17625,2643.75,14981.25,11750,3231.25,10/1/2014
S679,Gov,USA,Pas,High,2007,350,702450,105367.5,597082.5,521820,75262.5,11/1/2013
S680,Gov,Mex,Pas,High,2151,350,752850,112927.5,639922.5,559260,80662.5,11/1/2013
S681,Cha,USA,Pas,High,914,12,10968,1645.2,9322.8,2742,6580.8,12/1/2014
S682,Gov,Fra,Pas,High,293,20,5860,879,4981,2930,2051,12/1/2014
S683,Cha,Mex,Vel,High,500,12,6000,900,5100,1500,3600,3/1/2014
S684,Mid,Fra,Vel,High,2826,15,42390,6358.5,36031.5,28260,7771.5,5/1/2014
S685,Ent,Fra,Vel,High,663,125,82875,12431.25,70443.75,79560,-9116.25,9/1/2014
S686,Bus,USA,Vel,High,2574,300,772200,115830,656370,643500,12870,11/1/2013
S687,Ent,USA,Vel,High,2438,125,304750,45712.5,259037.5,292560,-33522.5,12/1/2013
S688,Cha,USA,Vel,High,914,12,10968,1645.2,9322.8,2742,6580.8,12/1/2014
S689,Gov,Can,VTT,High,865.5,20,17310,2596.5,14713.5,8655,6058.5,7/1/2014
S690,Mid,Ger,VTT,High,492,15,7380,1107,6273,4920,1353,7/1/2014
S691,Gov,USA,VTT,High,267,20,5340,801,4539,2670,1869,10/1/2013
S692,Mid,Ger,VTT,High,1175,15,17625,2643.75,14981.25,11750,3231.25,10/1/2014
S693,Ent,Can,VTT,High,2954,125,369250,55387.5,313862.5,354480,-40617.5,11/1/2013
S694,Ent,Ger,VTT,High,552,125,69000,10350,58650,66240,-7590,11/1/2014
S695,Gov,Fra,VTT,High,293,20,5860,879,4981,2930,2051,12/1/2014
S696,Bus,Fra,Ama,High,2475,300,742500,111375,631125,618750,12375,3/1/2014
S697,Bus,Mex,Ama,High,546,300,163800,24570,139230,136500,2730,10/1/2014
S698,Gov,Mex,Mon,High,1368,7,9576,1436.4,8139.6,6840,1299.6,2/1/2014
S699,Gov,Can,Pas,High,723,7,5061,759.15,4301.85,3615,686.85,4/1/2014
S700,Cha,USA,VTT,High,1806,12,21672,3250.8,18421.2,5418,13003.2,5/1/2014
